Date,Close,Return
10/13/2016,778.190002,
10/14/2016,778.530029,0.340027
10/17/2016,779.960022,1.429993
10/18/2016,795.26001,15.299988
10/19/2016,801.5,6.23999
10/20/2016,796.969971,-4.530029
10/21/2016,799.369995,2.400024
10/24/2016,813.109985,13.73999
10/25/2016,807.669983,-5.440002
10/26/2016,799.070007,-8.599976
10/27/2016,795.349976,-3.720031
10/28/2016,795.369995,0.020019
10/31/2016,784.539978,-10.830017
11/1/2016,783.609985,-0.929993
11/2/2016,768.700012,-14.909973
11/3/2016,762.130005,-6.570007
11/4/2016,762.02002,-0.109985
11/7/2016,782.52002,20.5
11/8/2016,790.51001,7.98999
11/9/2016,785.309998,-5.200012
11/10/2016,762.559998,-22.75
11/11/2016,754.02002,-8.539978
11/14/2016,736.080017,-17.940003
11/15/2016,758.48999,22.409973
11/16/2016,764.47998,5.98999
11/17/2016,771.22998,6.75
11/18/2016,760.539978,-10.690002
11/21/2016,769.200012,8.660034
11/22/2016,768.27002,-0.929992
11/23/2016,760.98999,-7.28003
11/25/2016,761.679993,0.690003
11/28/2016,768.23999,6.559997
11/29/2016,770.840027,2.600037
11/30/2016,758.039978,-12.800049
12/1/2016,747.919983,-10.119995
12/2/2016,750.5,2.580017
12/5/2016,762.52002,12.02002
12/6/2016,759.109985,-3.410035
12/7/2016,771.190002,12.080017
12/8/2016,776.419983,5.229981
12/9/2016,789.289978,12.869995
12/12/2016,789.27002,-0.019958
12/13/2016,796.099976,6.829956
12/14/2016,797.070007,0.970031
12/15/2016,797.849976,0.779969
12/16/2016,790.799988,-7.049988
12/19/2016,794.200012,3.400024
12/20/2016,796.419983,2.219971
12/21/2016,794.559998,-1.859985
12/22/2016,791.26001,-3.299988
12/23/2016,789.909973,-1.350037
12/27/2016,791.549988,1.640015
12/28/2016,785.049988,-6.5
12/29/2016,782.789978,-2.26001
12/30/2016,771.820007,-10.969971
1/3/2017,786.140015,14.320008
1/4/2017,786.900024,0.760009
1/5/2017,794.02002,7.119996
1/6/2017,806.150024,12.130004
1/9/2017,806.650024,0.5
1/10/2017,804.789978,-1.860046
1/11/2017,807.909973,3.119995
1/12/2017,806.359985,-1.549988
1/13/2017,807.880005,1.52002
1/17/2017,804.609985,-3.27002
1/18/2017,806.070007,1.460022
1/19/2017,802.174988,-3.895019
1/20/2017,805.02002,2.845032
1/23/2017,819.309998,14.289978
1/24/2017,823.869995,4.559997
1/25/2017,835.669983,11.799988
1/26/2017,832.150024,-3.519959
1/27/2017,823.309998,-8.840026
1/30/2017,802.320007,-20.989991
1/31/2017,796.789978,-5.530029
2/1/2017,795.695007,-1.094971
2/2/2017,798.530029,2.835022
2/3/2017,801.48999,2.959961
2/6/2017,801.340027,-0.149963
2/7/2017,806.969971,5.629944
2/8/2017,808.380005,1.410034
2/9/2017,809.559998,1.179993
2/10/2017,813.669983,4.109985
2/13/2017,819.23999,5.570007
2/14/2017,820.450012,1.210022
2/15/2017,818.97998,-1.470032
2/16/2017,824.159973,5.179993
2/17/2017,828.070007,3.910034
2/21/2017,831.659973,3.589966
2/22/2017,830.76001,-0.899963
2/23/2017,831.330017,0.570007
2/24/2017,828.640015,-2.690002
2/27/2017,829.280029,0.640014
2/28/2017,823.210022,-6.070007
3/1/2017,835.23999,12.029968
3/2/2017,830.630005,-4.609985
3/3/2017,829.080017,-1.549988
3/6/2017,827.780029,-1.299988
3/7/2017,831.909973,4.129944
3/8/2017,835.369995,3.460022
3/9/2017,838.679993,3.309998
3/10/2017,843.25,4.570007
3/13/2017,845.539978,2.289978
3/14/2017,845.619995,0.080017
3/15/2017,847.200012,1.580017
3/16/2017,848.780029,1.580017
3/17/2017,852.119995,3.339966
3/20/2017,848.400024,-3.719971
3/21/2017,830.460022,-17.940002
3/22/2017,829.590027,-0.869995
3/23/2017,817.580017,-12.01001
3/24/2017,814.429993,-3.150024
3/27/2017,819.51001,5.080017
3/28/2017,820.919983,1.409973
3/29/2017,831.409973,10.48999
3/30/2017,831.5,0.090027
3/31/2017,829.559998,-1.940002
4/3/2017,838.549988,8.98999
4/4/2017,834.570007,-3.979981
4/5/2017,831.409973,-3.160034
4/6/2017,827.880005,-3.529968
4/7/2017,824.669983,-3.210022
4/10/2017,824.72998,0.059997
4/11/2017,823.349976,-1.380004
4/12/2017,824.320007,0.970031
4/13/2017,823.559998,-0.760009
4/17/2017,837.169983,13.609985
4/18/2017,836.820007,-0.349976
4/19/2017,838.210022,1.390015
4/20/2017,841.650024,3.440002
4/21/2017,843.190002,1.539978
4/24/2017,862.76001,19.570008
4/25/2017,872.299988,9.539978
4/26/2017,871.72998,-0.570008
4/27/2017,874.25,2.52002
4/28/2017,905.960022,31.710022
5/1/2017,912.570007,6.609985
5/2/2017,916.440002,3.869995
